trip_id,trip_date,hour_of_day,day_of_week,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_distance_meters,fare_amount,passenger_count,tip_indicator
1,2023-11-24,6,7,40.708823,-74.080847,40.723696,-74.062974,2581.04,7.51,5,N
2,2023-01-16,6,3,40.587456,-73.99124,40.654927,-74.064775,11077.55,23.46,5,N
3,2023-08-18,16,7,40.716966,-74.016632,40.743554,-74.08931,8590.1,19.06,3,Y
4,2023-07-14,6,7,40.761836,-73.927767,40.706175,-73.899355,6936.77,13.34,5,Y
5,2023-07-13,5,6,40.675081,-73.870394,40.710705,-73.901622,5258.43,13.29,2,N
6,2023-02-10,20,7,40.748303,-73.940643,40.711925,-74.031385,10851.64,25.3,2,N
7,2023-04-18,17,4,40.667576,-74.150798,40.731538,-74.120009,7879.43,24.67,4,N
8,2023-11-24,17,7,40.696848,-73.989199,40.740315,-73.987251,4829.62,16.31,1,N
9,2023-07-25,8,4,40.770878,-73.773859,40.801876,-73.804329,4824.77,15.85,4,Y
10,2023-03-13,8,3,40.629642,-74.078346,40.614959,-74.170411,10348.29,31.38,4,N
11,2023-03-12,14,2,40.738936,-73.989203,40.793173,-73.944535,7799.18,18.65,1,N
12,2023-11-02,23,6,40.611706,-74.26776,40.587493,-74.262888,2741.48,7.75,1,N
13,2023-10-02,18,3,40.723432,-74.096568,40.715513,-74.068318,3256.7,15.47,3,N
14,2023-04-02,14,2,40.716063,-73.896052,40.759491,-73.863633,6015.56,12.53,2,N
15,2023-03-24,14,7,40.734795,-74.126962,40.779054,-74.126803,4912.88,16.89,3,N
16,2023-05-04,20,6,40.740884,-73.96601,40.733961,-73.984874,2230.47,7.03,5,N
17,2023-03-07,17,4,40.76956,-74.025693,40.702292,-74.037509,7581.04,29.73,2,N
18,2023-07-24,23,3,40.66174,-74.069178,40.618331,-74.094418,5573.64,13.54,2,Y
19,2023-01-11,16,5,40.72159,-73.936018,40.785293,-73.905554,7838.04,18.75,3,Y
20,2023-05-02,8,4,40.92808,-74.129966,40.933776,-74.147205,2015.36,4.47,5,N
21,2023-08-31,19,6,40.729315,-73.963972,40.681679,-73.941939,5825.74,16.81,1,Y
22,2023-06-23,19,7,40.746045,-73.955556,40.766716,-73.982326,3754.17,13.51,2,N
23,2023-05-08,20,3,40.874478,-73.923128,40.888498,-73.940978,2519.47,6.1,1,N
24,2023-05-02,7,4,40.610917,-74.075069,40.614041,-74.089197,1606.16,7.72,4,Y
25,2023-07-19,8,5,40.736207,-74.113665,40.625038,-74.055258,13939.16,46.86,4,N
26,2023-06-01,7,6,40.709137,-73.853746,40.738441,-73.813513,5524.97,19.72,1,N
27,2023-09-15,21,7,40.679229,-74.01265,40.581723,-74.01745,10836.33,24.85,2,N
28,2023-10-19,8,6,40.728458,-74.121194,40.689569,-74.179043,7737.29,27.0,5,N
29,2023-05-14,7,2,40.69723,-74.078192,40.638039,-74.032746,8283.45,26.81,1,Y
30,2023-11-15,23,5,40.795718,-73.967003,40.79524,-73.957997,1001.12,6.03,3,N
31,2023-05-06,10,1,40.816557,-73.84751,40.796765,-73.913372,7633.7,20.67,1,N
32,2023-10-11,9,5,40.701126,-74.128424,40.599974,-74.111964,11375.57,37.37,1,N
33,2023-03-21,8,4,40.58704,-74.103334,40.607424,-74.035412,7871.51,25.91,1,Y
34,2023-08-05,19,1,40.828152,-73.919345,40.840471,-73.824255,10643.22,38.52,2,N
35,2023-10-10,18,4,40.667612,-74.02419,40.739721,-74.050125,8506.1,28.34,3,N
36,2023-03-17,12,7,40.734621,-73.914025,40.746994,-73.791841,13631.79,27.58,1,N
37,2023-04-18,17,4,40.666221,-74.086991,40.571439,-74.124437,11312.05,39.72,2,N
38,2023-04-01,20,1,40.685571,-73.84464,40.698239,-73.901698,6487.69,19.5,2,N
39,2023-12-26,6,4,40.850149,-74.148329,40.86602,-74.057619,10221.69,21.29,2,N
40,2023-12-04,7,3,40.733865,-74.100377,40.821966,-74.060796,10720.78,34.33,5,N
41,2023-10-02,9,3,40.914467,-73.970672,40.909826,-73.904923,7316.35,25.0,5,N
42,2023-06-10,12,1,40.709918,-73.956665,40.707467,-73.930459,2921.64,7.58,1,N
43,2023-01-01,14,2,40.765778,-74.148882,40.841812,-74.178841,9071.3,21.34,3,N
44,2023-12-06,19,5,40.813216,-74.021965,40.771719,-74.04061,5049.7,19.56,4,N
45,2023-10-11,6,5,40.504387,-73.892184,40.456781,-73.98908,11983.48,25.2,5,N
46,2023-06-05,8,3,40.656634,-74.125141,40.684717,-74.15666,4685.83,14.71,4,N
47,2023-09-19,13,4,40.857831,-74.109736,40.868007,-74.091311,2336.38,4.35,3,Y
48,2023-05-01,17,3,40.699076,-73.995426,40.731975,-73.958395,5498.33,19.22,4,N
49,2023-02-07,12,4,40.811635,-74.091887,40.80191,-74.140135,5463.15,12.51,1,N
50,2023-02-24,18,7,40.746115,-73.970875,40.834673,-73.989504,10045.1,30.53,5,N
51,2023-03-04,12,1,40.759917,-74.146737,40.82699,-74.15185,7466.7,21.44,5,N
52,2023-09-16,12,1,40.647731,-73.915417,40.617717,-73.861702,6830.04,19.51,4,N
53,2023-05-07,19,2,40.683188,-73.835133,40.646385,-73.83156,4104.34,11.87,2,N
54,2023-06-13,20,4,40.771127,-73.95599,40.784992,-73.977353,2826.88,8.93,2,Y
55,2023-07-28,9,7,40.677761,-73.998381,40.702477,-74.041466,5513.47,19.64,1,N
56,2023-10-22,11,2,40.473009,-73.912952,40.474734,-73.910812,305.01,1.0,4,N
57,2023-10-07,19,1,40.805498,-74.075316,40.797218,-74.018258,6399.78,19.42,4,N
58,2023-08-28,21,3,40.808391,-73.883307,40.800924,-73.827489,6250.96,13.52,1,Y
59,2023-08-08,6,4,40.681603,-73.998344,40.656599,-73.974597,3827.7,8.58,4,N
60,2023-08-04,8,7,40.8627,-73.988777,40.86757,-74.197744,23201.61,69.99,3,N
61,2023-02-05,18,2,40.615827,-74.142615,40.647512,-74.152996,3701.02,14.74,2,N
62,2023-02-28,15,4,40.720143,-73.974999,40.796108,-73.971788,8439.65,18.17,5,N
63,2023-02-28,18,4,40.757316,-73.932042,40.656115,-73.986594,12761.35,36.9,4,N
64,2023-04-12,5,5,40.612648,-74.057212,40.547238,-73.988215,10553.24,25.66,5,N
65,2023-10-17,18,4,40.652148,-73.919358,40.611346,-73.87622,6590.92,20.16,4,Y
66,2023-07-05,17,5,40.876331,-73.9316,40.807343,-74.006356,11291.36,37.66,3,N
67,2023-10-03,18,4,40.530402,-73.965077,40.493535,-73.989286,4895.7,17.32,3,N
68,2023-05-05,18,7,40.946269,-74.140462,40.91471,-74.170623,4845.61,19.04,3,N
69,2023-04-19,10,5,40.708551,-73.925114,40.623797,-73.983616,11431.27,23.1,2,Y
70,2023-07-28,13,7,40.671392,-73.998145,40.594904,-74.03349,9352.74,19.36,1,Y
71,2023-04-24,11,3,40.71901,-73.858447,40.675833,-73.811896,7047.65,12.85,5,N
72,2023-12-26,12,4,40.993362,-74.031217,41.027294,-74.03903,3864.95,8.52,5,N
73,2023-12-20,7,5,40.736923,-73.893489,40.715135,-74.028773,15210.08,46.52,1,N
74,2023-06-01,8,6,40.700224,-73.998759,40.707848,-74.037881,4424.27,15.43,1,N
75,2023-12-24,21,2,40.604518,-74.13338,40.610797,-74.12866,871.94,3.76,3,N
76,2023-01-27,8,7,40.824299,-73.974216,40.805507,-73.92088,6277.1,22.26,5,N
77,2023-01-28,7,1,40.804273,-74.232276,40.836759,-74.213014,4192.16,13.14,5,N
78,2023-04-26,18,5,40.67578,-74.16578,40.750445,-74.185314,8566.8,30.75,4,N
79,2023-11-14,5,4,40.75709,-74.017339,40.762692,-74.087194,7778.73,17.98,2,N
80,2023-02-08,7,5,40.753778,-74.134342,40.795345,-74.146994,4822.98,17.07,3,N
81,2023-12-26,20,4,40.778542,-73.974467,40.77046,-73.886332,9823.99,19.1,2,N
82,2023-10-06,7,7,40.61628,-73.959409,40.64792,-73.948423,3717.64,14.2,3,N
83,2023-10-19,21,6,40.608454,-73.964043,40.591537,-73.916201,5632.72,13.42,4,Y
84,2023-01-21,20,1,40.836203,-74.019201,40.768494,-73.983623,8490.11,19.71,5,N
85,2023-01-11,23,5,40.67562,-74.075989,40.756964,-74.054977,9325.62,18.3,3,N
86,2023-10-27,12,7,40.739559,-73.902441,40.618329,-73.952761,14569.68,32.02,3,N
87,2023-03-24,9,7,40.684222,-74.08335,40.770485,-74.114288,10172.34,30.92,3,N
88,2023-03-01,22,5,40.678698,-74.105089,40.712745,-74.032083,8941.64,20.16,5,N
89,2023-01-28,7,1,40.604226,-73.877704,40.544649,-73.937588,9376.3,31.36,3,N
90,2023-12-24,13,2,40.8337,-73.867295,40.846419,-73.843314,3013.16,5.53,3,N
91,2023-10-10,11,4,40.743177,-73.816513,40.834873,-73.737235,13454.85,28.72,3,N
92,2023-05-20,11,1,40.66651,-74.118373,40.672714,-74.145298,3067.03,8.93,2,N
93,2023-09-18,18,3,40.737687,-73.977226,40.751625,-74.074389,10895.48,33.3,3,N
94,2023-05-25,18,6,40.861525,-73.937201,40.805371,-73.990874,8622.41,24.99,4,N
95,2023-06-26,9,3,40.720663,-74.103001,40.812738,-74.144329,11202.65,37.57,4,N
96,2023-07-30,4,2,40.703898,-74.011199,40.625789,-73.992611,8912.21,18.49,2,N
97,2023-01-19,6,6,40.800509,-74.025401,40.878493,-73.968468,10717.64,27.49,1,N
98,2023-07-29,20,1,40.8416,-73.967261,40.837899,-73.959539,950.42,2.86,5,N
99,2023-11-29,5,5,40.641821,-73.874087,40.520441,-73.900118,13779.55,27.14,4,N
100,2023-01-19,16,6,40.563346,-73.991489,40.638936,-73.999849,8441.57,20.78,1,N
