house_id,price,total_rooms,bedrooms,bathrooms,square_feet,age_years,distance_to_center_km,crime_rate,school_rating,neighborhood,property_type
1,670817.69,7,1,1,2659,35,12.24,1.4,2,Downtown,Duplex
2,198893.15,2,1,1,1123,29,25.27,0.27,4,Industrial,Duplex
3,144357.86,3,2,3,1384,0,37.94,1.6,7,Waterfront,Single Family
4,202045.65,2,1,1,1267,44,30.19,8.07,8,Industrial,Single Family
5,252766.25,5,1,3,1800,80,30.93,8.62,10,Suburbs,Townhouse
6,262595.98,2,1,1,1289,35,22.67,8.34,3,Waterfront,Townhouse
7,199503.35,3,2,3,2059,87,32.4,6.09,3,Historic,Duplex
8,133119.16,4,2,3,1632,98,38.8,2.29,1,Waterfront,Duplex
9,147444.03,4,1,1,2235,72,43.82,3.15,8,Historic,Condo
10,337557.12,4,2,1,2062,71,26.95,7.47,7,Industrial,Duplex
11,580692.66,4,2,1,1821,63,4.55,0.47,2,Historic,Single Family
12,505742.65,5,4,3,1979,67,12.57,5.53,1,Downtown,Townhouse
13,727769.33,7,3,1,2200,55,7.91,0.03,5,Industrial,Single Family
14,650813.2,7,3,3,2419,77,9.95,3.74,3,Industrial,Single Family
15,177146.09,6,3,2,1719,14,46.45,8.79,5,Industrial,Single Family
16,157431.64,2,1,1,1678,68,38.29,1.28,8,Industrial,Condo
17,151863.64,4,3,1,2251,69,37.76,6.9,5,Waterfront,Duplex
18,762507.49,6,4,1,1953,28,3.2,0.21,9,Suburbs,Condo
19,446630.55,2,1,2,1546,7,11.45,9.05,6,Historic,Condo
20,377877.25,6,2,3,2657,73,28.81,2.43,8,Historic,Condo
21,244546.7,2,1,2,1341,45,21.18,4.67,1,Downtown,Single Family
22,516506.13,5,3,1,1754,24,9.51,4.49,7,Suburbs,Townhouse
23,657250.31,5,2,1,1953,70,4.9,6.52,9,Suburbs,Condo
24,115303.43,5,4,2,1718,51,45.12,1.65,1,Historic,Townhouse
25,190792.09,5,3,2,2213,93,49.77,5.56,8,Downtown,Single Family
26,402835.04,7,3,1,1951,74,23.84,9.19,9,Suburbs,Single Family
27,650968.54,6,1,1,1770,76,3.4,8.62,7,Suburbs,Single Family
28,375686.09,6,1,2,2373,74,28.26,3.16,5,Suburbs,Townhouse
29,185751.54,3,2,2,1234,85,32.28,4.57,2,Industrial,Single Family
30,118371.44,2,1,2,1171,16,46.66,8.81,4,Waterfront,Townhouse
31,281662.36,3,2,3,1820,38,30.58,9.87,9,Waterfront,Single Family
32,182887.82,3,2,1,2011,13,37.12,1.55,5,Industrial,Condo
33,246894.4,7,3,1,2603,81,42.65,5.05,5,Downtown,Duplex
34,438122.2,4,1,1,1641,98,6.54,9.8,3,Historic,Duplex
35,155558.43,6,1,1,1777,88,45.2,5.46,6,Suburbs,Single Family
36,563938.73,4,3,1,2220,45,10.5,2.5,2,Waterfront,Duplex
37,253914.3,6,2,1,2585,20,48.81,8.11,7,Waterfront,Duplex
38,671063.87,7,2,2,2063,89,5.4,8.72,8,Suburbs,Condo
39,606359.33,5,3,2,2340,29,11.15,6.6,7,Waterfront,Townhouse
40,652920.73,7,4,3,2763,68,16.56,0.28,5,Suburbs,Townhouse
41,154349.63,2,1,2,1344,44,36.43,3.14,10,Industrial,Condo
42,316323.12,4,1,3,1746,0,26.0,8.07,4,Waterfront,Duplex
43,75726.91,2,1,2,1221,84,42.4,7.2,5,Waterfront,Duplex
44,446312.13,7,3,3,2030,24,21.02,9.4,3,Industrial,Townhouse
45,375367.95,5,1,2,1793,26,21.49,5.8,6,Suburbs,Duplex
46,383574.94,7,2,3,1986,36,25.77,6.33,6,Downtown,Condo
47,806125.8,7,3,1,2725,25,7.37,0.46,8,Historic,Duplex
48,422849.25,7,2,3,2613,49,24.72,2.44,1,Downtown,Duplex
49,496333.99,3,2,3,1630,59,2.51,2.49,2,Industrial,Townhouse
50,197414.18,5,4,3,1956,20,37.18,4.75,5,Suburbs,Townhouse
51,406089.69,6,4,3,1944,35,21.99,7.14,4,Industrial,Single Family
52,469660.18,3,2,1,1492,88,7.64,2.14,7,Historic,Townhouse
53,191501.71,6,4,2,1763,26,41.64,3.89,10,Industrial,Duplex
54,377701.6,5,1,2,1805,96,19.5,8.92,7,Industrial,Condo
55,679080.88,5,2,2,1946,62,1.45,3.36,7,Suburbs,Single Family
